reference,scenario,age,v.eff,risk,pop.size,cost.diff,cost.diff.per100k,vax.costs,c.costs,cases,cases.per100k,cases.averted,cases.averted.per100k,icer.case.averted,deaths,deaths.per100k,deaths.averted,deaths.averted.per100k,icer.death.averted,dalys,dalys.per100k,dalys.averted,dalys.averted.per100k,icer.daly.averted,,,,,,,,,,,,,,,,,,,,
base,vaxbase,20-64 yrs,50,Non-high,1913201.94,237483403.00,12412876.97,18069427.00,0.00,0.00,0.00,587023.20,30682.76,404.56,0.00,0.00,177.68,9.29,1336604.00,0.00,0.00,7485.78,391.27,31724.60,,,,,,,,,,,,,,,,,,,,
base,vaxbase,20-64 yrs,50,All,2235049.00,470955076.00,21071353.51,21109144.00,0.00,0.00,0.00,685774.70,30682.76,686.75,0.00,0.00,1453.14,65.02,324095.70,0.00,0.00,57197.72,2559.13,8233.81,,,,,,,,,,,,,,,,,,,,
base,vaxbase,65+ yrs,50,High,157981.70,181769264.00,115057164.22,2848504.77,0.00,0.00,0.00,35092.38,22212.94,5179.74,0.00,0.00,923.69,584.68,196785.90,0.00,0.00,13243.10,8382.68,13725.58,,,,,,,,,,,,,,,,,,,,
base,vaxbase,65+ yrs,50,Non-high,150576.30,26617742.00,17677245.36,2714981.11,0.00,0.00,0.00,33447.42,22212.94,795.81,0.00,0.00,115.62,76.78,230219.60,0.00,0.00,1686.07,1119.74,15786.90,,,,,,,,,,,,,,,,,,,,
base,vaxbase,65+ yrs,50,All,308558.00,208387007.00,67535765.40,5563485.87,0.00,0.00,0.00,68539.80,22212.94,3040.38,0.00,0.00,1039.31,336.83,200505.20,0.00,0.00,14929.16,4838.36,13958.38,,,,,,,,,,,,,,,,,,,,
base,vaxbase,All,50,High,535077.97,502394005.00,93891737.87,6694650.37,0.00,0.00,0.00,165459.50,30922.50,3036.36,0.00,0.00,2405.19,449.50,208879.60,0.00,0.00,77199.26,14427.67,6507.76,,,,,,,,,,,,,,,,,,,,
base,vaxbase,All,50,Non-high,2871798.03,398934936.00,13891469.10,32578426.11,0.00,0.00,0.00,1082849.00,37706.31,368.41,0.00,0.00,356.10,12.40,1120289.00,0.00,0.00,13956.71,485.99,28583.73,,,,,,,,,,,,,,,,,,,,
base,vaxbase,All,50,All,3406876.00,901328942.00,26456171.05,39273076.60,0.00,0.00,0.00,1248308.00,36640.84,722.04,0.00,0.00,2761.29,81.05,326416.50,0.00,0.00,91155.98,2675.65,9887.77,,,,,,,,,,,,,,,,,,,,
base,vaxbase,0-4 yrs,60,High,14310.91,7013707.00,49009510.93,208884.90,0.00,0.00,0.00,4749.16,33185.56,1476.83,0.00,0.00,30.90,215.92,226985.10,0.00,0.00,2396.26,16744.29,2926.94,,,,,,,,,,,,,,,,,,,,
base,vaxbase,0-4 yrs,60,Non-high,209297.09,17282217.00,8257265.78,3054942.00,0.00,0.00,0.00,69456.40,33185.55,248.82,0.00,0.00,9.43,4.50,1833101.00,0.00,0.00,797.65,381.11,21666.40,,,,,,,,,,,,,,,,,,,,
base,vaxbase,0-4 yrs,60,All,223608.00,24295924.00,10865409.11,3263826.90,0.00,0.00,0.00,74205.56,33185.56,327.41,0.00,0.00,40.33,18.03,602468.80,0.00,0.00,3193.91,1428.35,7606.95,,,,,,,,,,,,,,,,,,,,
base,vaxbase,5-19 yrs,60,High,40938.30,80139361.00,195756445.68,597543.70,0.00,0.00,0.00,26866.44,65626.66,2982.88,0.00,0.00,175.14,427.81,457583.20,0.00,0.00,11847.97,28941.04,6763.98,,,,,,,,,,,,,,,,,,,,
base,vaxbase,5-19 yrs,60,Non-high,598722.70,117551574.00,19633725.93,8739076.00,0.00,0.00,0.00,392921.60,65626.64,299.17,0.00,0.00,53.38,8.92,2202314.00,0.00,0.00,3987.22,665.95,29482.12,,,,,,,,,,,,,,,,,,,,
base,vaxbase,5-19 yrs,60,All,639661.00,197690935.00,30905578.89,9336619.70,0.00,0.00,0.00,419788.10,65626.65,470.93,0.00,0.00,228.51,35.72,865120.80,0.00,0.00,15835.18,2475.56,12484.28,,,,,,,,,,,,,,,,,,,,
base,vaxbase,20-64 yrs,60,High,321847.06,233471672.00,72541185.24,3039717.00,0.00,0.00,0.00,98751.56,30682.76,2364.23,0.00,0.00,1275.46,396.29,183049.20,0.00,0.00,49711.94,15445.83,4696.49,,,,,,,,,,,,,,,,,,,,
base,vaxbase,20-64 yrs,60,Non-high,1913201.94,237483403.00,12412876.97,18069427.00,0.00,0.00,0.00,587023.20,30682.76,404.56,0.00,0.00,177.68,9.29,1336604.00,0.00,0.00,7485.78,391.27,31724.60,,,,,,,,,,,,,,,,,,,,
base,vaxbase,20-64 yrs,60,All,2235049.00,470955076.00,21071353.51,21109144.00,0.00,0.00,0.00,685774.70,30682.76,686.75,0.00,0.00,1453.14,65.02,324095.70,0.00,0.00,57197.72,2559.13,8233.81,,,,,,,,,,,,,,,,,,,,
base,vaxbase,65+ yrs,60,High,157981.70,181769264.00,115057164.22,2848504.77,0.00,0.00,0.00,35092.38,22212.94,5179.74,0.00,0.00,923.69,584.68,196785.90,0.00,0.00,13243.10,8382.68,13725.58,,,,,,,,,,,,,,,,,,,,
base,vaxbase,65+ yrs,60,Non-high,150576.30,26617742.00,17677245.36,2714981.11,0.00,0.00,0.00,33447.42,22212.94,795.81,0.00,0.00,115.62,76.78,230219.60,0.00,0.00,1686.07,1119.74,15786.90,,,,,,,,,,,,,,,,,,,,
base,vaxbase,65+ yrs,60,All,308558.00,208387007.00,67535765.40,5563485.87,0.00,0.00,0.00,68539.80,22212.94,3040.38,0.00,0.00,1039.31,336.83,200505.20,0.00,0.00,14929.16,4838.36,13958.38,,,,,,,,,,,,,,,,,,,,
base,vaxbase,All,60,High,535077.97,502394005.00,93891737.87,6694650.37,0.00,0.00,0.00,165459.54,30922.51,3036.36,0.00,0.00,2405.19,449.50,208879.60,0.00,0.00,77199.26,14427.67,6507.76,,,,,,,,,,,,,,,,,,,,
